Id,SalePrice
2859.0,175000.0
2860.0,100000.0
2861.0,119000.0
2862.0,34900.0
2863.0,79500.0
2864.0,125000.0
2865.0,39300.0
2866.0,102000.0
2867.0,91000.0
2868.0,392500.0
2869.0,251000.0
2870.0,163500.0
2871.0,124000.0
2872.0,212000.0
2873.0,145000.0
2874.0,163500.0
2875.0,185000.0
2876.0,264561.0
2877.0,315000.0
2878.0,194000.0
2879.0,97000.0
2880.0,128500.0
2881.0,143000.0
2882.0,86000.0
2883.0,80000.0
2884.0,163000.0
2885.0,80000.0
2886.0,81000.0
2887.0,81000.0
2888.0,80000.0
2889.0,157000.0
2890.0,110000.0
2891.0,205000.0
2892.0,
2893.0,
2894.0,
2895.0,
2896.0,
2897.0,
2898.0,
2899.0,
2900.0,
2901.0,
2902.0,
2903.0,
2904.0,
2905.0,
2906.0,
2907.0,
2908.0,
2909.0,
2910.0,
2911.0,
2912.0,
2913.0,
2914.0,
2915.0,
2916.0,
2917.0,
2918.0,
2919.0,
